matrix,mode,opt_level,schedule,chunk_size,num_threads,perc90_elapsed_time
Andrews.mtx,parallel,-O3,dynamic,1000,1,0.00081
Andrews.mtx,parallel,-O3,dynamic,10000,2,0.00239
Andrews.mtx,parallel,-O3,dynamic,1000,4,0.00299
Andrews.mtx,parallel,-O3,dynamic,1000,8,0.00283
Andrews.mtx,parallel,-O3,dynamic,1000,16,0.00259
Andrews.mtx,parallel,-O3,dynamic,1000,32,0.00257
Andrews.mtx,parallel,-O3,dynamic,1000,64,0.00269
Andrews.mtx,parallel,-O3,guided,1,1,0.00081
Andrews.mtx,parallel,-O3,guided,10,2,0.00246
Andrews.mtx,parallel,-O3,guided,10000,4,0.00256
Andrews.mtx,parallel,-O3,guided,1000,8,0.00272
Andrews.mtx,parallel,-O3,guided,100,16,0.00248
Andrews.mtx,parallel,-O3,guided,1000,32,0.00226
Andrews.mtx,parallel,-O3,guided,100,64,0.0029
Andrews.mtx,parallel,-O3,static,1,1,0.0008
Andrews.mtx,parallel,-O3,static,1000,2,0.00235
Andrews.mtx,parallel,-O3,static,10000,4,0.00253
Andrews.mtx,parallel,-O3,static,10000,8,0.00248
Andrews.mtx,parallel,-O3,static,1000,16,0.00252
Andrews.mtx,parallel,-O3,static,1000,32,0.00246
Andrews.mtx,parallel,-O3,static,100,64,0.00405
Andrews.mtx,sequential,-O3,none,none,1,0.00075
Hook_1498.mtx,parallel,-O3,dynamic,10000,1,0.04238
Hook_1498.mtx,parallel,-O3,dynamic,10000,2,0.17394
Hook_1498.mtx,parallel,-O3,dynamic,10000,4,0.19228
Hook_1498.mtx,parallel,-O3,dynamic,1000,8,0.12592
Hook_1498.mtx,parallel,-O3,dynamic,10000,16,0.12612
Hook_1498.mtx,parallel,-O3,dynamic,10000,32,0.11619
Hook_1498.mtx,parallel,-O3,dynamic,1000,64,0.13997
Hook_1498.mtx,parallel,-O3,guided,1,1,0.04208
Hook_1498.mtx,parallel,-O3,guided,1000,2,0.15016
Hook_1498.mtx,parallel,-O3,guided,10,4,0.1593
Hook_1498.mtx,parallel,-O3,guided,10000,8,0.12897
Hook_1498.mtx,parallel,-O3,guided,10000,16,0.12848
Hook_1498.mtx,parallel,-O3,guided,1000,32,0.11434
Hook_1498.mtx,parallel,-O3,guided,100,64,0.13161
Hook_1498.mtx,parallel,-O3,static,10000,1,0.04202
Hook_1498.mtx,parallel,-O3,static,10000,2,0.14547
Hook_1498.mtx,parallel,-O3,static,10000,4,0.16974
Hook_1498.mtx,parallel,-O3,static,100,8,0.13413
Hook_1498.mtx,parallel,-O3,static,1000,16,0.12703
Hook_1498.mtx,parallel,-O3,static,10000,32,0.1172
Hook_1498.mtx,parallel,-O3,static,100,64,0.13277
Hook_1498.mtx,sequential,-O3,none,none,1,0.03825
bcsstk27.mtx,parallel,-O3,dynamic,10,1,3e-05
bcsstk27.mtx,parallel,-O3,dynamic,10000,2,5e-05
bcsstk27.mtx,parallel,-O3,dynamic,10000,4,0.00012
bcsstk27.mtx,parallel,-O3,dynamic,10000,8,0.00014
bcsstk27.mtx,parallel,-O3,dynamic,10000,16,0.00015
bcsstk27.mtx,parallel,-O3,dynamic,1000,32,0.00017
bcsstk27.mtx,parallel,-O3,dynamic,10000,64,0.00022
bcsstk27.mtx,parallel,-O3,guided,10,1,3e-05
bcsstk27.mtx,parallel,-O3,guided,10000,2,0.00014
bcsstk27.mtx,parallel,-O3,guided,1000,4,0.00017
bcsstk27.mtx,parallel,-O3,guided,10000,8,0.00013
bcsstk27.mtx,parallel,-O3,guided,10000,16,0.00016
bcsstk27.mtx,parallel,-O3,guided,10000,32,0.00014
bcsstk27.mtx,parallel,-O3,guided,10000,64,0.00032
bcsstk27.mtx,parallel,-O3,static,10,1,3e-05
bcsstk27.mtx,parallel,-O3,static,10000,2,5e-05
bcsstk27.mtx,parallel,-O3,static,10000,4,5e-05
bcsstk27.mtx,parallel,-O3,static,10000,8,0.00017
bcsstk27.mtx,parallel,-O3,static,10000,16,9e-05
bcsstk27.mtx,parallel,-O3,static,10000,32,0.00013
bcsstk27.mtx,parallel,-O3,static,1000,64,0.00028
bcsstk27.mtx,sequential,-O3,none,none,1,3e-05
msdoor.mtx,parallel,-O3,dynamic,10000,1,0.01376
msdoor.mtx,parallel,-O3,dynamic,10000,2,0.04806
msdoor.mtx,parallel,-O3,dynamic,1000,4,0.05679
msdoor.mtx,parallel,-O3,dynamic,10000,8,0.04757
msdoor.mtx,parallel,-O3,dynamic,100,16,0.04839
msdoor.mtx,parallel,-O3,dynamic,100,32,0.04058
msdoor.mtx,parallel,-O3,dynamic,1000,64,0.04666
msdoor.mtx,parallel,-O3,guided,10,1,0.01367
msdoor.mtx,parallel,-O3,guided,100,2,0.05057
msdoor.mtx,parallel,-O3,guided,1000,4,0.05119
msdoor.mtx,parallel,-O3,guided,10000,8,0.0424
msdoor.mtx,parallel,-O3,guided,1,16,0.04196
msdoor.mtx,parallel,-O3,guided,1000,32,0.03813
msdoor.mtx,parallel,-O3,guided,1000,64,0.0434
msdoor.mtx,parallel,-O3,static,10,1,0.01371
msdoor.mtx,parallel,-O3,static,10000,2,0.04186
msdoor.mtx,parallel,-O3,static,10000,4,0.05486
msdoor.mtx,parallel,-O3,static,100,8,0.04517
msdoor.mtx,parallel,-O3,static,10000,16,0.04365
msdoor.mtx,parallel,-O3,static,1000,32,0.0375
msdoor.mtx,parallel,-O3,static,1000,64,0.04681
msdoor.mtx,sequential,-O3,none,none,1,0.01267
tmt_sym.mtx,parallel,-O3,dynamic,1000,1,0.00601
tmt_sym.mtx,parallel,-O3,dynamic,10000,2,0.01943
tmt_sym.mtx,parallel,-O3,dynamic,10000,4,0.02138
tmt_sym.mtx,parallel,-O3,dynamic,1000,8,0.02066
tmt_sym.mtx,parallel,-O3,dynamic,10000,16,0.02044
tmt_sym.mtx,parallel,-O3,dynamic,100,32,0.02248
tmt_sym.mtx,parallel,-O3,dynamic,10000,64,0.02825
tmt_sym.mtx,parallel,-O3,guided,10,1,0.00601
tmt_sym.mtx,parallel,-O3,guided,100,2,0.01782
tmt_sym.mtx,parallel,-O3,guided,10,4,0.02015
tmt_sym.mtx,parallel,-O3,guided,1,8,0.01917
tmt_sym.mtx,parallel,-O3,guided,1000,16,0.01966
tmt_sym.mtx,parallel,-O3,guided,10000,32,0.02
tmt_sym.mtx,parallel,-O3,guided,1,64,0.02409
tmt_sym.mtx,parallel,-O3,static,1,1,0.006
tmt_sym.mtx,parallel,-O3,static,10000,2,0.0178
tmt_sym.mtx,parallel,-O3,static,1000,4,0.01917
tmt_sym.mtx,parallel,-O3,static,10000,8,0.02075
tmt_sym.mtx,parallel,-O3,static,10000,16,0.01977
tmt_sym.mtx,parallel,-O3,static,100,32,0.02367
tmt_sym.mtx,parallel,-O3,static,10000,64,0.02566
tmt_sym.mtx,sequential,-O3,none,none,1,0.00532
