matrix,mode,opt_level,schedule,chunk_size,num_threads,p90_time,p90_bandwidth,p90_gflops
Andrews.mtx,sequential,-O3,none,none,1,0.702429,8.158698,1.173812
bcsstk27.mtx,sequential,-O3,none,none,1,0.02408,14.843106,2.479828
Hook_1498.mtx,sequential,-O3,none,none,1,35.519886,10.744394,1.780351
msdoor.mtx,sequential,-O3,none,none,1,11.418819,11.080643,1.858257
tmt_sym.mtx,sequential,-O3,none,none,1,5.550575,8.36587,1.056476
Andrews.mtx,parallel,-O3,static,1,1,0.748014,7.717349,1.110314
Andrews.mtx,parallel,-O3,static,1,2,1.020598,5.865152,0.843835
Andrews.mtx,parallel,-O3,static,1,4,0.574827,10.371749,1.49221
Andrews.mtx,parallel,-O3,static,1,8,0.5795,15.12576,2.176182
Andrews.mtx,parallel,-O3,static,1,16,0.636554,14.309784,2.058786
Andrews.mtx,parallel,-O3,static,1,32,0.346398,21.880272,3.147971
Andrews.mtx,parallel,-O3,static,1,64,0.234675,31.626956,4.550252
Andrews.mtx,parallel,-O3,static,10,1,0.78969,7.310324,1.051755
Andrews.mtx,parallel,-O3,static,10,2,0.623417,11.688445,1.681646
Andrews.mtx,parallel,-O3,static,10,4,0.365353,21.630479,3.112032
Andrews.mtx,parallel,-O3,static,10,8,0.281239,37.476293,5.391811
Andrews.mtx,parallel,-O3,static,10,16,0.202132,43.431984,6.248672
Andrews.mtx,parallel,-O3,static,10,32,0.126409,58.290362,8.386384
Andrews.mtx,parallel,-O3,static,10,64,0.117921,56.270224,8.095742
Andrews.mtx,parallel,-O3,static,100,1,0.779891,7.768749,1.11771
Andrews.mtx,parallel,-O3,static,100,2,0.467086,14.106121,2.029484
Andrews.mtx,parallel,-O3,static,100,4,0.238895,27.142556,3.90507
Andrews.mtx,parallel,-O3,static,100,8,0.145745,49.279612,7.089984
Andrews.mtx,parallel,-O3,static,100,16,0.087785,82.819914,11.915514
Andrews.mtx,parallel,-O3,static,100,32,0.074148,112.392121,16.170143
Andrews.mtx,parallel,-O3,static,100,64,0.123668,99.325306,14.290188
Andrews.mtx,parallel,-O3,static,1000,1,0.808192,7.152221,1.029008
Andrews.mtx,parallel,-O3,static,1000,2,0.424933,15.16162,2.181341
Andrews.mtx,parallel,-O3,static,1000,4,0.220418,27.673466,3.981453
Andrews.mtx,parallel,-O3,static,1000,8,0.132013,48.392228,6.962314
Andrews.mtx,parallel,-O3,static,1000,16,0.103998,88.001986,12.661072
Andrews.mtx,parallel,-O3,static,1000,32,0.060606,139.010901,19.999856
Andrews.mtx,parallel,-O3,static,1000,64,0.088787,121.621468,17.497993
Andrews.mtx,parallel,-O3,static,10000,1,0.784159,7.746348,1.114487
Andrews.mtx,parallel,-O3,static,10000,2,0.424003,13.90109,1.999986
Andrews.mtx,parallel,-O3,static,10000,4,0.292349,19.820896,2.851684
Andrews.mtx,parallel,-O3,static,10000,8,0.400639,18.105327,2.60486
Andrews.mtx,parallel,-O3,static,10000,16,0.197434,32.757746,4.712941
Andrews.mtx,parallel,-O3,static,10000,32,0.552488,14.673372,2.111095
Andrews.mtx,parallel,-O3,static,10000,64,0.6315,10.440993,1.502173
Andrews.mtx,parallel,-O3,dynamic,1,1,1.739716,3.419072,0.491911
Andrews.mtx,parallel,-O3,dynamic,1,2,7.664657,0.772006,0.11107
Andrews.mtx,parallel,-O3,dynamic,1,4,2.937364,1.951779,0.280807
Andrews.mtx,parallel,-O3,dynamic,1,8,5.361342,1.134045,0.163158
Andrews.mtx,parallel,-O3,dynamic,1,16,4.625988,1.259894,0.181264
Andrews.mtx,parallel,-O3,dynamic,1,32,4.561997,1.282513,0.184519
Andrews.mtx,parallel,-O3,dynamic,1,64,4.201174,1.372798,0.197508
Andrews.mtx,parallel,-O3,dynamic,10,1,0.903392,6.623349,0.952919
Andrews.mtx,parallel,-O3,dynamic,10,2,1.159573,5.172948,0.744245
Andrews.mtx,parallel,-O3,dynamic,10,4,0.67792,9.489198,1.365235
Andrews.mtx,parallel,-O3,dynamic,10,8,0.723696,8.405465,1.209315
Andrews.mtx,parallel,-O3,dynamic,10,16,0.514459,11.906139,1.712967
Andrews.mtx,parallel,-O3,dynamic,10,32,0.451565,13.172057,1.895097
Andrews.mtx,parallel,-O3,dynamic,10,64,0.42665,14.053907,2.021972
Andrews.mtx,parallel,-O3,dynamic,100,1,0.796271,7.278089,1.047118
Andrews.mtx,parallel,-O3,dynamic,100,2,0.524759,12.371232,1.779881
Andrews.mtx,parallel,-O3,dynamic,100,4,0.286316,23.957791,3.446869
Andrews.mtx,parallel,-O3,dynamic,100,8,0.214791,42.304159,6.086408
Andrews.mtx,parallel,-O3,dynamic,100,16,0.200343,67.830675,9.758973
Andrews.mtx,parallel,-O3,dynamic,100,32,0.202346,72.017696,10.361371
Andrews.mtx,parallel,-O3,dynamic,100,64,0.239659,66.920995,9.628095
Andrews.mtx,parallel,-O3,dynamic,1000,1,0.781059,7.480395,1.076224
Andrews.mtx,parallel,-O3,dynamic,1000,2,0.453496,14.252063,2.05048
Andrews.mtx,parallel,-O3,dynamic,1000,4,0.281572,27.673466,3.981453
Andrews.mtx,parallel,-O3,dynamic,1000,8,0.199604,46.212754,6.648748
Andrews.mtx,parallel,-O3,dynamic,1000,16,0.198341,75.284067,10.831312
Andrews.mtx,parallel,-O3,dynamic,1000,32,0.196075,92.287299,13.277612
Andrews.mtx,parallel,-O3,dynamic,1000,64,0.195145,67.714052,9.742195
Andrews.mtx,parallel,-O3,dynamic,10000,1,0.732565,7.819819,1.125057
Andrews.mtx,parallel,-O3,dynamic,10000,2,0.447321,14.309143,2.058693
Andrews.mtx,parallel,-O3,dynamic,10000,4,0.398111,19.834771,2.85368
Andrews.mtx,parallel,-O3,dynamic,10000,8,0.386762,32.956551,4.741544
Andrews.mtx,parallel,-O3,dynamic,10000,16,0.336385,31.630536,4.550766
Andrews.mtx,parallel,-O3,dynamic,10000,32,0.458217,29.244064,4.207419
Andrews.mtx,parallel,-O3,dynamic,10000,64,0.486183,23.616013,3.397696
Andrews.mtx,parallel,-O3,guided,1,1,0.784183,7.336568,1.055531
Andrews.mtx,parallel,-O3,guided,1,2,0.455904,14.91522,2.145891
Andrews.mtx,parallel,-O3,guided,1,4,0.247908,27.306898,3.928713
Andrews.mtx,parallel,-O3,guided,1,8,0.174642,46.336967,6.666619
Andrews.mtx,parallel,-O3,guided,1,16,0.18053,61.435764,8.838921
Andrews.mtx,parallel,-O3,guided,1,32,0.19455,52.460286,7.547596
Andrews.mtx,parallel,-O3,guided,1,64,0.261545,31.094098,4.473588
Andrews.mtx,parallel,-O3,guided,10,1,0.799918,7.317839,1.052836
Andrews.mtx,parallel,-O3,guided,10,2,0.438976,14.853626,2.13703
Andrews.mtx,parallel,-O3,guided,10,4,0.24128,27.858246,4.008037
Andrews.mtx,parallel,-O3,guided,10,8,0.180626,45.462137,6.540755
Andrews.mtx,parallel,-O3,guided,10,16,0.167393,69.037653,9.932624
Andrews.mtx,parallel,-O3,guided,10,32,0.200725,64.638796,9.29975
Andrews.mtx,parallel,-O3,guided,10,64,0.289655,39.03488,5.616048
Andrews.mtx,parallel,-O3,guided,100,1,0.78702,7.318989,1.053002
Andrews.mtx,parallel,-O3,guided,100,2,0.449491,14.813173,2.13121
Andrews.mtx,parallel,-O3,guided,100,4,0.253964,27.991179,4.027163
Andrews.mtx,parallel,-O3,guided,100,8,0.184321,50.205117,7.223139
Andrews.mtx,parallel,-O3,guided,100,16,0.152612,79.387205,11.421641
Andrews.mtx,parallel,-O3,guided,100,32,0.158071,88.01987,12.663645
Andrews.mtx,parallel,-O3,guided,100,64,0.231003,50.4037,7.25171
Andrews.mtx,parallel,-O3,guided,1000,1,0.778175,7.556912,1.087233
Andrews.mtx,parallel,-O3,guided,1000,2,0.444293,14.85371,2.137041
Andrews.mtx,parallel,-O3,guided,1000,4,0.270319,27.571563,3.966792
Andrews.mtx,parallel,-O3,guided,1000,8,0.175691,48.115646,6.922522
Andrews.mtx,parallel,-O3,guided,1000,16,0.183869,74.212379,10.677126
Andrews.mtx,parallel,-O3,guided,1000,32,0.202084,89.351127,12.855176
Andrews.mtx,parallel,-O3,guided,1000,64,0.220323,65.931378,9.485717
Andrews.mtx,parallel,-O3,guided,10000,1,0.736117,7.790523,1.120842
Andrews.mtx,parallel,-O3,guided,10000,2,0.471592,14.325869,2.0611
Andrews.mtx,parallel,-O3,guided,10000,4,0.355267,19.181383,2.759675
Andrews.mtx,parallel,-O3,guided,10000,8,0.478339,28.135227,4.047887
Andrews.mtx,parallel,-O3,guided,10000,16,0.527478,22.891328,3.293434
Andrews.mtx,parallel,-O3,guided,10000,32,0.459265,27.677607,3.982049
Andrews.mtx,parallel,-O3,guided,10000,64,0.385618,26.251831,3.776918
bcsstk27.mtx,parallel,-O3,static,1,1,0.026965,13.209002,2.20682
bcsstk27.mtx,parallel,-O3,static,1,2,0.044226,11.474053,1.916963
bcsstk27.mtx,parallel,-O3,static,1,4,0.04437,12.575013,2.100899
bcsstk27.mtx,parallel,-O3,static,1,8,0.044989,9.278918,1.550223
bcsstk27.mtx,parallel,-O3,static,1,16,0.040054,9.288911,1.551892
bcsstk27.mtx,parallel,-O3,static,1,32,0.049805,9.339463,1.560338
bcsstk27.mtx,parallel,-O3,static,1,64,0.073767,5.754749,0.961442
bcsstk27.mtx,parallel,-O3,static,10,1,0.025129,14.269515,2.383999
bcsstk27.mtx,parallel,-O3,static,10,2,0.036932,16.439061,2.746463
bcsstk27.mtx,parallel,-O3,static,10,4,0.023985,21.489272,3.590199
bcsstk27.mtx,parallel,-O3,static,10,8,0.026369,19.077902,3.187333
bcsstk27.mtx,parallel,-O3,static,10,16,0.025034,15.649796,2.614601
bcsstk27.mtx,parallel,-O3,static,10,32,0.033712,11.899019,1.987961
bcsstk27.mtx,parallel,-O3,static,10,64,0.049186,7.959012,1.329707
bcsstk27.mtx,parallel,-O3,static,100,1,0.02718,13.209002,2.20682
bcsstk27.mtx,parallel,-O3,static,100,2,0.021672,19.197083,3.207244
bcsstk27.mtx,parallel,-O3,static,100,4,0.01359,28.287467,4.725969
bcsstk27.mtx,parallel,-O3,static,100,8,0.01502,28.795625,4.810867
bcsstk27.mtx,parallel,-O3,static,100,16,0.019145,24.959218,4.169921
bcsstk27.mtx,parallel,-O3,static,100,32,0.027036,16.361151,2.733447
bcsstk27.mtx,parallel,-O3,static,100,64,0.041914,10.128065,1.692089
bcsstk27.mtx,parallel,-O3,static,1000,1,0.025034,13.84405,2.312917
bcsstk27.mtx,parallel,-O3,static,1000,2,0.02408,14.997721,2.50566
bcsstk27.mtx,parallel,-O3,static,1000,4,0.026083,13.84405,2.312917
bcsstk27.mtx,parallel,-O3,static,1000,8,0.030136,12.741427,2.128702
bcsstk27.mtx,parallel,-O3,static,1000,16,0.032043,11.811239,1.973296
bcsstk27.mtx,parallel,-O3,static,1000,32,0.038028,10.464341,1.748271
bcsstk27.mtx,parallel,-O3,static,1000,64,0.05207,10.139305,1.693967
bcsstk27.mtx,parallel,-O3,static,10000,1,0.027966,13.209002,2.20682
bcsstk27.mtx,parallel,-O3,static,10000,2,0.029778,12.741427,2.128702
bcsstk27.mtx,parallel,-O3,static,10000,4,0.030041,12.305823,2.055926
bcsstk27.mtx,parallel,-O3,static,10000,8,0.034189,11.07524,1.850333
bcsstk27.mtx,parallel,-O3,static,10000,16,0.037265,10.433197,1.743068
bcsstk27.mtx,parallel,-O3,static,10000,32,0.044202,9.288911,1.551892
bcsstk27.mtx,parallel,-O3,static,10000,64,0.056338,7.551087,1.261556
bcsstk27.mtx,parallel,-O3,dynamic,1,1,0.0597,6.856101,1.145444
bcsstk27.mtx,parallel,-O3,dynamic,1,2,0.196862,1.880244,0.314131
bcsstk27.mtx,parallel,-O3,dynamic,1,4,0.159216,2.39233,0.399686
bcsstk27.mtx,parallel,-O3,dynamic,1,8,0.158048,2.30365,0.384869
bcsstk27.mtx,parallel,-O3,dynamic,1,16,0.131321,2.797485,0.467374
bcsstk27.mtx,parallel,-O3,dynamic,1,32,0.126004,2.99214,0.499895
bcsstk27.mtx,parallel,-O3,dynamic,1,64,0.137568,2.672081,0.446423
bcsstk27.mtx,parallel,-O3,dynamic,10,1,0.027752,13.209002,2.20682
bcsstk27.mtx,parallel,-O3,dynamic,10,2,0.045752,10.497401,1.753794
bcsstk27.mtx,parallel,-O3,dynamic,10,4,0.039935,13.766508,2.299962
bcsstk27.mtx,parallel,-O3,dynamic,10,8,0.02811,14.457804,2.415456
bcsstk27.mtx,parallel,-O3,dynamic,10,16,0.02718,13.840754,2.312366
bcsstk27.mtx,parallel,-O3,dynamic,10,32,0.032139,12.255525,2.047523
bcsstk27.mtx,parallel,-O3,dynamic,10,64,0.050354,8.618636,1.43991
bcsstk27.mtx,parallel,-O3,dynamic,100,1,0.03438,12.741427,2.128702
bcsstk27.mtx,parallel,-O3,dynamic,100,2,0.028968,18.94449,3.165044
bcsstk27.mtx,parallel,-O3,dynamic,100,4,0.020122,24.580549,4.106657
bcsstk27.mtx,parallel,-O3,dynamic,100,8,0.024175,26.819455,4.480709
bcsstk27.mtx,parallel,-O3,dynamic,100,16,0.022054,21.958129,3.668531
bcsstk27.mtx,parallel,-O3,dynamic,100,32,0.023318,17.248736,2.881735
bcsstk27.mtx,parallel,-O3,dynamic,100,64,0.036311,11.338936,1.894389
bcsstk27.mtx,parallel,-O3,dynamic,1000,1,0.028133,12.741427,2.128702
bcsstk27.mtx,parallel,-O3,dynamic,1000,2,0.04332,14.394714,2.404915
bcsstk27.mtx,parallel,-O3,dynamic,1000,4,0.050664,13.712202,2.290889
bcsstk27.mtx,parallel,-O3,dynamic,1000,8,0.058055,11.157618,1.864096
bcsstk27.mtx,parallel,-O3,dynamic,1000,16,0.048566,11.07524,1.850333
bcsstk27.mtx,parallel,-O3,dynamic,1000,32,0.059008,10.10488,1.688216
bcsstk27.mtx,parallel,-O3,dynamic,1000,64,0.063634,9.288911,1.551892
bcsstk27.mtx,parallel,-O3,dynamic,10000,1,0.02718,13.209002,2.20682
bcsstk27.mtx,parallel,-O3,dynamic,10000,2,0.06392,11.939699,1.994758
bcsstk27.mtx,parallel,-O3,dynamic,10000,4,0.059128,9.313517,1.556003
bcsstk27.mtx,parallel,-O3,dynamic,10000,8,0.063491,10.777696,1.800623
bcsstk27.mtx,parallel,-O3,dynamic,10000,16,0.065422,9.235321,1.542939
bcsstk27.mtx,parallel,-O3,dynamic,10000,32,0.065256,8.63605,1.44282
bcsstk27.mtx,parallel,-O3,dynamic,10000,64,0.091529,7.377559,1.232564
bcsstk27.mtx,parallel,-O3,guided,1,1,0.027895,12.741427,2.128702
bcsstk27.mtx,parallel,-O3,guided,1,2,0.037384,19.197083,3.207244
bcsstk27.mtx,parallel,-O3,guided,1,4,0.022912,19.197083,3.207244
bcsstk27.mtx,parallel,-O3,guided,1,8,0.028228,14.843106,2.479828
bcsstk27.mtx,parallel,-O3,guided,1,16,0.040054,9.072642,1.51576
bcsstk27.mtx,parallel,-O3,guided,1,32,0.069308,5.3784,0.898566
bcsstk27.mtx,parallel,-O3,guided,1,64,0.13206,2.821731,0.471424
bcsstk27.mtx,parallel,-O3,guided,10,1,0.027847,13.209002,2.20682
bcsstk27.mtx,parallel,-O3,guided,10,2,0.033403,19.277071,3.220608
bcsstk27.mtx,parallel,-O3,guided,10,4,0.023198,22.853671,3.818148
bcsstk27.mtx,parallel,-O3,guided,10,8,0.021267,20.368073,3.402881
bcsstk27.mtx,parallel,-O3,guided,10,16,0.030994,12.741427,2.128702
bcsstk27.mtx,parallel,-O3,guided,10,32,0.050473,7.998785,1.336352
bcsstk27.mtx,parallel,-O3,guided,10,64,0.082517,4.663158,0.779071
bcsstk27.mtx,parallel,-O3,guided,100,1,0.033307,13.84405,2.312917
bcsstk27.mtx,parallel,-O3,guided,100,2,0.040245,19.277071,3.220608
bcsstk27.mtx,parallel,-O3,guided,100,4,0.021386,24.580549,4.106657
bcsstk27.mtx,parallel,-O3,guided,100,8,0.018215,25.007695,4.17802
bcsstk27.mtx,parallel,-O3,guided,100,16,0.022459,20.278609,3.387934
bcsstk27.mtx,parallel,-O3,guided,100,32,0.030232,13.885171,2.319787
bcsstk27.mtx,parallel,-O3,guided,100,64,0.051117,8.591029,1.435298
bcsstk27.mtx,parallel,-O3,guided,1000,1,0.027919,12.741427,2.128702
bcsstk27.mtx,parallel,-O3,guided,1000,2,0.060153,13.766508,2.299962
bcsstk27.mtx,parallel,-O3,guided,1000,4,0.057006,12.741427,2.128702
bcsstk27.mtx,parallel,-O3,guided,1000,8,0.068903,10.139305,1.693967
bcsstk27.mtx,parallel,-O3,guided,1000,16,0.059343,10.706065,1.788655
bcsstk27.mtx,parallel,-O3,guided,1000,32,0.058484,9.078596,1.516755
bcsstk27.mtx,parallel,-O3,guided,1000,64,0.06628,8.138979,1.359774
bcsstk27.mtx,parallel,-O3,guided,10000,1,0.025034,13.766508,2.299962
bcsstk27.mtx,parallel,-O3,guided,10000,2,0.056815,12.338207,2.061336
bcsstk27.mtx,parallel,-O3,guided,10000,4,0.065756,11.972083,2.000168
bcsstk27.mtx,parallel,-O3,guided,10000,8,0.061703,11.435976,1.910601
bcsstk27.mtx,parallel,-O3,guided,10000,16,0.072694,9.889294,1.652198
bcsstk27.mtx,parallel,-O3,guided,10000,32,0.088167,8.245819,1.377623
bcsstk27.mtx,parallel,-O3,guided,10000,64,0.083661,7.634361,1.275468
Hook_1498.mtx,parallel,-O3,static,1,1,35.90622,10.712449,1.775058
Hook_1498.mtx,parallel,-O3,static,1,2,53.475881,7.765119,1.286684
Hook_1498.mtx,parallel,-O3,static,1,4,51.99809,7.844729,1.299876
Hook_1498.mtx,parallel,-O3,static,1,8,44.511795,9.040125,1.497953
Hook_1498.mtx,parallel,-O3,static,1,16,38.373494,10.665178,1.767225
Hook_1498.mtx,parallel,-O3,static,1,32,30.711389,12.880365,2.134283
Hook_1498.mtx,parallel,-O3,static,1,64,24.81451,15.6944,2.60057
Hook_1498.mtx,parallel,-O3,static,10,1,34.493375,11.028212,1.82738
Hook_1498.mtx,parallel,-O3,static,10,2,88.303662,6.619477,1.09685
Hook_1498.mtx,parallel,-O3,static,10,4,29.272199,13.328223,2.208493
Hook_1498.mtx,parallel,-O3,static,10,8,25.426197,17.108455,2.834879
Hook_1498.mtx,parallel,-O3,static,10,16,21.615219,17.897067,2.965552
Hook_1498.mtx,parallel,-O3,static,10,32,24.162126,17.490325,2.898155
Hook_1498.mtx,parallel,-O3,static,10,64,25.201869,16.989926,2.815239
Hook_1498.mtx,parallel,-O3,static,100,1,34.894777,10.907229,1.807333
Hook_1498.mtx,parallel,-O3,static,100,2,34.398556,11.849728,1.963506
Hook_1498.mtx,parallel,-O3,static,100,4,19.730377,19.595417,3.24697
Hook_1498.mtx,parallel,-O3,static,100,8,13.832545,27.788889,4.604632
Hook_1498.mtx,parallel,-O3,static,100,16,13.128996,29.795971,4.937206
Hook_1498.mtx,parallel,-O3,static,100,32,18.977475,22.306897,3.696263
Hook_1498.mtx,parallel,-O3,static,100,64,142.665338,2.805692,0.464904
Hook_1498.mtx,parallel,-O3,static,1000,1,34.178566,11.174073,1.85155
Hook_1498.mtx,parallel,-O3,static,1000,2,19.23213,19.674198,3.260024
Hook_1498.mtx,parallel,-O3,static,1000,4,18.911958,21.477765,3.558876
Hook_1498.mtx,parallel,-O3,static,1000,8,11.86347,32.84471,5.442384
Hook_1498.mtx,parallel,-O3,static,1000,16,11.476826,34.012301,5.635854
Hook_1498.mtx,parallel,-O3,static,1000,32,15.750932,30.278942,5.017235
Hook_1498.mtx,parallel,-O3,static,1000,64,148.444342,2.89594,0.479859
Hook_1498.mtx,parallel,-O3,static,10000,1,65.321875,6.227839,1.031956
Hook_1498.mtx,parallel,-O3,static,10000,2,20.981216,18.068649,2.993984
Hook_1498.mtx,parallel,-O3,static,10000,4,21.156454,18.82586,3.119454
Hook_1498.mtx,parallel,-O3,static,10000,8,28.872872,15.432181,2.55712
Hook_1498.mtx,parallel,-O3,static,10000,16,12.290549,33.122455,5.488406
Hook_1498.mtx,parallel,-O3,static,10000,32,17.631745,27.01786,4.476872
Hook_1498.mtx,parallel,-O3,static,10000,64,139.825583,3.275536,0.542758
Hook_1498.mtx,parallel,-O3,dynamic,1,1,68.841743,5.671743,0.93981
Hook_1498.mtx,parallel,-O3,dynamic,1,2,202.563334,2.013258,0.333597
Hook_1498.mtx,parallel,-O3,dynamic,1,4,168.437576,4.353358,0.721353
Hook_1498.mtx,parallel,-O3,dynamic,1,8,194.324803,2.060777,0.341472
Hook_1498.mtx,parallel,-O3,dynamic,1,16,138.002562,2.969561,0.492058
Hook_1498.mtx,parallel,-O3,dynamic,1,32,111.696458,3.480137,0.57666
Hook_1498.mtx,parallel,-O3,dynamic,1,64,126.851702,3.656066,0.605812
Hook_1498.mtx,parallel,-O3,dynamic,10,1,42.324329,9.489574,1.572427
Hook_1498.mtx,parallel,-O3,dynamic,10,2,69.06929,6.433971,1.066112
Hook_1498.mtx,parallel,-O3,dynamic,10,4,37.424397,12.582676,2.084955
Hook_1498.mtx,parallel,-O3,dynamic,10,8,29.905939,14.900792,2.469069
Hook_1498.mtx,parallel,-O3,dynamic,10,16,23.276949,18.409951,3.050537
Hook_1498.mtx,parallel,-O3,dynamic,10,32,19.525957,21.388414,3.54407
